
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None 
+----------------+-------+-------+------+ 
| Name           | VCPUS | RAM   | Disk | 
+----------------+-------+-------+------+ 
| m1.tiny        | 1     | 512   | 1    | 
| m1.small       | 1     | 2048  | 20   | 
| m1.medium      | 2     | 4096  | 40   | 
| m1.large       | 4     | 8192  | 80   | 
| m1.xlarge      | 8     | 16384 | 160  | 
| storage.medium | 1     | 4096  | 2048 | 
| m1.xxlarge     | 8     | 32768 | 160  | 
| m1.xxxlarge    | 16    | 32768 | 160  | 
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json 
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+ 
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          | 
| GWNU4UKZ6UJBB5CF | r4.large      | 0.7050000000  | Memory optimized  | 2     | 15.25 GiB | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| QXF3WUCM6QZYVAHW | m5d.24xlarge  | 16.9440000000 | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| T26CXAYJKEAAD23H | m5a.8xlarge   | 1.3760000000  | General purpose   | 32    | 128 GiB   | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| P4NKH8TTQ4BBNRDQ | m3.xlarge     | 0.0000000000  | General purpose   | 4     | 15 GiB    | 2 x 40 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | High             |
| MQFXSVNBAKGPQU5S | x1.32xlarge   | 67.2260000000 | Memory optimized  | 128   | 1,952 GiB | 2 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| 9TU4P73RJ2PT9JDF | m5dn.large    | 0.0000000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 4PJAGVJDGV8BHHM8 | c5.18xlarge   | 0.0000000000  | Compute optimized | 72    | 144 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
| 8VCNEHQMSCQS4P39 | m4.large      | 0.1000000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | Moderate         |
| 8AJM8J4P4VEZ5B8B | m5a.24xlarge  | 0.0000000000  | General purpose   | 96    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| X4VAC3QDBXGB6PFE | m5d.large     | 0.0000000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| BYGBSZT8QHJBJRWY | a1.metal      | 0.0000000000  | General purpose   | 16    | 32 GiB    | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| U3DVP5UR42BPXY2H | m5.xlarge     | 0.0000000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| ZVGN7MGV6QCVPJRY | m5a.12xlarge  | 0.0000000000  | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| KPRYQDZGXHHDFPVG | r5d.12xlarge  | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| FAVV7D3BNR9E4FY9 | c4.2xlarge    | 3.4000000000  | Compute optimized | 8     | 15 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| 7EKNPN3Y2MVWS4EY | i2.8xlarge    | 0.0000000000  | Storage optimized | 32    | 244 GiB   | 8 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| UVTK557FFU5VAYZ7 | r5dn.large    | 0.7490000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| JV45395D87UY64FN | u-12tb1       |               | Memory optimized  | 448   | 12288 GiB | EBS only            | Intel Xeon Scalable (Skylake) processors        | 25 Gigabit       |
| FTFHKVY76SSKS5TH | r5dn.8xlarge  | 0.0000000000  | Memory optimized  | 32    | 256 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| 9ZS68K3P35K5MH2A | m5d.4xlarge   | 1.0340000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| KEYWQUZWYD87HE4J | r5d.metal     | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| MCH6KYTSDHP8H43E | c5d.2xlarge   | 1.3670000000  | Compute optimized | 8     | 16 GiB    | 1 x 200 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| PVSV4UYTKKW3FNUN | c4.2xlarge    | 0.0000000000  | Compute optimized | 8     | 15 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| AK7Q6NA8NRN688WN | i3en.2xlarge  | 1.8640000000  | Storage optimized | 8     | 64 GiB    | 2 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| T24W3STFAKXK7JE2 | m3.large      | 0.2330000000  | General purpose   | 2     | 7.5 GiB   | 1 x 32 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| N2ZH6RTZPNE7U9HF | m5a.4xlarge   | 0.7300000000  | General purpose   | 16    | 64 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| BWKDS9539ZWVQSVQ | c5.large      | 0.1450000000  | Compute optimized | 2     | 4 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| RZ7K3HUVSNSHS9T4 | c5n.18xlarge  | 8.4170000000  | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| 9H4WERXNY7F2TM87 | r5n.24xlarge  | 23.0880000000 | Memory optimized  | 96    | 768 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| ZX7WN75Z6RJ2MNM3 | m5.4xlarge    | 1.7740000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| YPD6U8PPWUZANWVR | m5n.4xlarge   | 1.0100000000  | General purpose   | 16    | 64 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 6Y8BB9Q8KAX5YRDK | h1.8xlarge    | 0.0000000000  | Storage optimized | 32    | 128 GiB   | 4 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| N8BY68K3PWJYD4T8 | c5n.9xlarge   | 4.3250000000  | Compute optimized | 36    | 96 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 50 Gigabit       |
| KAH9XCCP3F226R57 | m2.2xlarge    | 0.6390000000  | Memory optimized  | 4     | 34.2 GiB  | 1 x 850             | Intel Xeon Family                               | Moderate         |
| 6Z2HWHRBW2ZH7Z33 | i3.xlarge     | 0.4030000000  | Storage optimized | 4     | 30.5 GiB  | 1 x 950 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| XGQW356XN8CQN2HQ | a1.large      | 0.0000000000  | General purpose   | 2     | 4 GiB     | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| CX3JZT99CM6896FH | x1e.8xlarge   | 8.1440000000  | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| BTK4XDBUF7RHMAM4 | m5dn.12xlarge | 0.0000000000  | General purpose   | 48    | 192 GiB   | 2 x 900 GB NVMe SSD | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| UY3FXTV33WJ4HQ69 | m5.4xlarge    | 0.8680000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| Q6SYAP2X4V3XW25Q | r5n.16xlarge  | 31.9980000000 | Memory optimized  | 64    | 512 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| 8KJXUJUGN4CB37HR | c5.2xlarge    | 0.4750000000  | Compute optimized | 8     | 16 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 7H9UQ9RPG9ZPSJ7D | t3.medium     | 0.1046000000  | General purpose   | 2     | 4 GiB     | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Low to Moderate  |
| 9X8YQSJK3UTFW3TV | x1.16xlarge   | 10.2800000000 | Memory optimized  | 64    | 976 GiB   | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| RJJNTY6VUT5R56NM | p2.8xlarge    | 0.0000000000  | GPU instance      | 32    | 488 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 6Y82E6TCS4KTD3GV | i3en.2xlarge  | 2.2320000000  | Storage optimized | 8     | 64 GiB    | 2 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| U94F48C7TBEBEKR6 | z1d.3xlarge   | 3.1750000000  | Memory optimized  | 12    | 96 GiB    | 1 x 450 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| PCQ6ERNXJNH7QEE8 | g3.4xlarge    | 0.0000000000  | GPU instance      | 16    | 122 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 7UZXRNAGJP3WQMPR | z1d.metal     | 7.4830000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| 7CZ3NTSRYY4CRFWH | m5.large      | 0.0000000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| HQY4SKRUJ5HXFUPK | c5d.4xlarge   | 2.6880000000  | Compute optimized | 16    | 32 GiB    | 1 x 400 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| WWD8FGED9KCMYW7C | c3.xlarge     | 0.0000000000  | Compute optimized | 4     | 7.5 GiB   | 2 x 40 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | Moderate         |
| 77AX29XSJ3UQ962R | i3.16xlarge   | 15.6160000000 | Storage optimized | 64    | 488 GiB   | 8 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| SYCUZ9GS9KGU33JD | r5n.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| MW5YHQE6TPAFXP7M | r5ad.4xlarge  | 7.1110000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| GBUPYFPCR55W5HCR | r3.8xlarge    | 6.4960000000  | Memory optimized  | 32    | 244 GiB   | 2 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| 9Y9QW9K5UFG8YXUD | r5ad.large    | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | AMD EPYC 7571                                   | 10 Gigabit       |
| HF2BCGH8HX9JVYTP | a1.metal      | 0.0000000000  | General purpose   | 16    | 32 GiB    | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| 5SPMPE7TW3ZFQJ4A | c5d.9xlarge   | 7.8080000000  | Compute optimized | 36    | 72 GiB    | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| KVFNZ49SK9Y924CR | r5d.metal     | 42.9120000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| CVXJZ2PJHNGAYDB9 | r5n.4xlarge   | 7.2640000000  | Memory optimized  | 16    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| M7UZ27JFVBHPVXBC | m4.16xlarge   | 0.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| K2PF4AX5RJMVHBC9 | x1e.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| D8WK7G99GEW5EJY5 | m5a.24xlarge  | 8.5440000000  | General purpose   | 96    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| UY23MW6DPAKU4KJ9 | t2.2xlarge    | 0.4332000000  | General purpose   | 8     | 32 GiB    | EBS only            | Intel Xeon Family                               | Moderate         |
| WZRGE9QMWD8H2QW8 |               | 0.0000000000  |                   |       |           |                     |                                                 |                  |
| 8XGVDCYRWHX9JEY9 | r4.xlarge     | 0.0000000000  | Memory optimized  | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| DCXU72K2F9NYKU9F | r5n.8xlarge   | 2.3840000000  | Memory optimized  | 32    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| WT7GR4F5WF6QJUAE | r5d.xlarge    | 1.7880000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| RCQDAE4337AGCJV8 | p2.8xlarge    | 7.3000000000  | GPU instance      | 32    | 488 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 2AYU3ARCNA2MQQ84 | m5a.12xlarge  | 2.0640000000  | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| XC6EM3PUCHHCX2WU | m5n.16xlarge  | 0.0000000000  | General purpose   | 64    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| 867TXDU6C829HWZM | r5d.24xlarge  | 8.5340000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| SR2X29MBY6K3S2UM | r4.xlarge     | 0.4230000000  | Memory optimized  | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 5KF6UYJ29BPM69WS | m4.10xlarge   | 2.6760000000  | General purpose   | 40    | 160 GiB   | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | 10 Gigabit       |
| K2CR5U3HEAE29WY4 | m5n.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| TAA528RHWBSNXH6P | c5d.24xlarge  | 0.0000000000  | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| UJXU693Y8TTXKPDP | a1.medium     | 0.0580000000  | General purpose   | 1     | 2 GiB     | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| 6YYUR4S6CSBW6DWV | m5n.12xlarge  | 3.1590000000  | General purpose   | 48    | 192 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| BAANARRVBDGYGUY7 | z1d.12xlarge  | 4.4640000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| PRKMPFMYE2Z2S3U8 | m5d.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| VPFKYH5MTMQGSUW5 | r5a.xlarge    | 1.7400000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| T2EY863C2T449VQF | c5d.18xlarge  | 12.0960000000 | Compute optimized | 72    | 144 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
| C7EWGGYUARWYWN6U | t3.small      | 0.0208000000  | General purpose   | 2     | 2 GiB     | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Low to Moderate  |
| NBBWGM739SWUA6QB | m3.medium     | 0.1670000000  | General purpose   | 1     | 3.75 GiB  | 1 x 4 SSD           | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| MV55PPANQYF9RF26 | c5.12xlarge   | 0.0000000000  | Compute optimized | 48    | 96 GiB    | EBS only            | Intel Xeon Platinum 8275L                       | 12 Gigabit       |
| KFZN2TCKDGEP32EG | c4.8xlarge    | 2.2080000000  | Compute optimized | 36    | 60 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | 10 Gigabit       |
| QGXFYNWDGE8JV8S9 | r4.2xlarge    | 1.4920000000  | Memory optimized  | 8     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| KY2PR8XXHKQHVXNT | r5ad.24xlarge | 8.2900000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| RED259AW3DU92JKT | i3en.6xlarge  | 0.0000000000  | Storage optimized | 24    | 192 GiB   | 2 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| SMUUKKTU5U58TTH3 | r5d.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| RH7Y6HVXZXB4UY8U | m3.medium     | 0.0740000000  | General purpose   | 1     | 3.75 GiB  | 1 x 4 SSD           | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| EE3BRMQSFX3N3RU6 | r5dn.8xlarge  | 3.2130000000  | Memory optimized  | 32    | 256 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| 26EYD7DKJ8Q6HD9E | r5.2xlarge    | 1.0070000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| ETMMGECSNTT2MSFW | g4dn.2xlarge  | 0.0000000000  | GPU instance      | 8     | 32 GiB    | 225 GB NVMe SSD     | Intel Xeon Family                               | Up to 25 Gigabit |
| 3CDGS9DAHVQB3HV8 | z1d.12xlarge  | 6.6720000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| YE697PCGUJQ9GNDR | f1.2xlarge    | 1.6500000000  | FPGA Instances    | 8     | 122 GiB   | 1 x 470 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| JBNV9W4Q4TDQB5JR | m5dn.8xlarge  | 0.0000000000  | General purpose   | 32    | 128 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| DW64VZC89TS9M2P2 | m5.4xlarge    | 0.7680000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 5XPCUC2NXWKYFSDR | m5ad.4xlarge  | 0.0000000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| AWWPGWVVGPUVHP4R | h1.8xlarge    | 0.0000000000  | Storage optimized | 32    | 128 GiB   | 4 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| ZHEW6RXVDXM8H347 | r5a.24xlarge  | 5.8800000000  | Memory optimized  | 96    | 768 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| FZGPFR4R4FM84G4T | c5d.18xlarge  | 0.0000000000  | Compute optimized | 72    | 144 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
| A6TR26DRQ4KSMN93 | m5n.12xlarge  | 3.6670000000  | General purpose   | 48    | 192 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| NWR2T3PMFA8MCVXB | m5d.metal     | 0.0000000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| PCXQN5T4CGNGGSMF | c5d.4xlarge   | 0.0000000000  | Compute optimized | 16    | 32 GiB    | 1 x 400 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| PG5R9X69753U7TNC | h1.4xlarge    | 3.6530000000  | Storage optimized | 16    | 64 GiB    | 2 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| GUDF8SCJCBWDPWG8 | m5a.large     | 0.0860000000  | General purpose   | 2     | 8 GiB     | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| M6QXWVMWCCJPEUWA | m5dn.2xlarge  | 0.9120000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 7B263VG42AXHUVPD | r5ad.xlarge   | 0.3870000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| WJV895ZFSVET7F62 | m3.2xlarge    | 0.0000000000  | General purpose   | 8     | 30 GiB    | 2 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | High             |
| NAYSHTERFCAHATT2 | t3a.nano      | 0.0093000000  | General purpose   | 2     | 0.5 GiB   | EBS only            | AMD EPYC 7571                                   | Low              |
| UFUZQV9MU62SBTXV | i3.metal      | 12.6720000000 | Storage optimized | 72    | 512 GiB   | 8 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| 7VGQCHCTFC7W3PKX | x1.16xlarge   | 17.2930000000 | Memory optimized  | 64    | 976 GiB   | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| TFBWXU8ZPU43C4WP | x1e.32xlarge  | 32.5760000000 | Memory optimized  | 128   | 3,904 GiB | 2 x 1,920 SSD       | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 25 Gigabit       |
| CD57PMJJYKUMAYXV | m5d.large     | 0.0000000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 4DVV92GAW5VRCP2Y | d2.8xlarge    | 0.0000000000  | Storage optimized | 36    | 244 GiB   | 24 x 2000 HDD       | Intel Xeon E5-2676v3 (Haswell)                  | 10 Gigabit       |
| SE46H3ZW764MU9ER | c5n.2xlarge   | 0.4320000000  | Compute optimized | 8     | 21 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| 2YGKX2SU35AKWUN4 | m4.2xlarge    | 0.0000000000  | General purpose   | 8     | 32 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| NUF39QN89HWSXFA2 | c5.18xlarge   | 33.3720000000 | Compute optimized | 72    | 144 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
| 34JBU9PXRB8RPKYX | t2.micro      | 0.0680000000  | General purpose   | 1     | 1 GiB     | EBS only            | Intel Xeon Family                               | Low to Moderate  |
| UGRHFJGY9EHP3BQT | x1e.2xlarge   | 2.9960000000  | Memory optimized  | 8     | 244 GiB   | 1 x 240 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| GXEJPCZHMMX45YXT | m5dn.8xlarge  | 0.0000000000  | General purpose   | 32    | 128 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| DHXM9J4FT38HQAQ6 |               | 0.0500000000  |                   |       |           |                     |                                                 |                  |
| MSRDUYRSCCEZDBW3 | g4dn.xlarge   | 0.0000000000  | GPU instance      | 4     | 16 GiB    | 125 GB NVMe SSD     | Intel Xeon Family                               | Up to 25 Gigabit |
| R6FBK3N2ZVP8X77X | x1e.4xlarge   | 0.0000000000  | Memory optimized  | 16    | 488 GiB   | 1 x 480 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| FCF24VXBR7PQGQAU | r5ad.24xlarge | 6.8170000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| 3QFNHXXMZU6S8ENM | r4.16xlarge   | 0.0000000000  | Memory optimized  | 64    | 488 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| 4CPF2S9NQTR8V7JV | c5.xlarge     | 1.6700000000  | Compute optimized | 4     | 8 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| BMTKVTCKMM6W3DSY | i3.4xlarge    | 1.5180000000  | Storage optimized | 16    | 122 GiB   | 2 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| R56Q5R9FXSF3CGRM | r3.8xlarge    | 2.7600000000  | Memory optimized  | 32    | 244 GiB   | 2 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| 5HUG68JCM2JFE4E2 | i3.large      | 0.2390000000  | Storage optimized | 2     | 15.25 GiB | 1 x 475 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 8RN7RAP64BPCW3YW | r5n.12xlarge  | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| FWTR9MGD2XP654H6 | d2.4xlarge    | 0.0000000000  | Storage optimized | 16    | 122 GiB   | 12 x 2000 HDD       | Intel Xeon E5-2676v3 (Haswell)                  | High             |
| N7C47UQVY96RJM9D | x1.32xlarge   | 0.0000000000  | Memory optimized  | 128   | 1,952 GiB | 2 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| NGSXP5WWRH6X59EW | g2.2xlarge    | 0.0000000000  | GPU instance      | 8     | 15 GiB    | 1 x 60 SSD          | Intel Xeon E5-2670 (Sandy Bridge)               | High             |
| XJRYTHEKSAQSMTRF | c5.18xlarge   | 3.1900000000  | Compute optimized | 72    | 144 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
